ID,Year,Country,Country area (km^2),Continent,Population ,GDP (USD)
1,2000,Argentina,2766890.0,South America,37070774,284203750000.0
2,2001,Argentina,2766890.0,South America,37480493,268696750000.0
3,2002,Argentina,2766890.0,South America,37885028,97724004251.86
4,2003,Argentina,2766890.0,South America,38278164,127586973492.18
5,2004,Argentina,2766890.0,South America,38668796,164657930452.79
6,2005,Argentina,2766890.0,South America,39070501,198737095012.28
7,2006,Argentina,2766890.0,South America,39476851,232557260817.31
8,2007,Argentina,2766890.0,South America,39876111,287530508430.57
9,2008,Argentina,2766890.0,South America,40273769,361558037110.42
10,2009,Argentina,2766890.0,South America,40684338,332976484577.62
11,2010,Argentina,2766890.0,South America,40788453,423627422092.49
12,2011,Argentina,2766890.0,South America,41261490,530158176673.79
13,2012,Argentina,2766890.0,South America,41733271,545982375701.13
14,2013,Argentina,2766890.0,South America,42202935,552025140252.25
15,2014,Argentina,2766890.0,South America,42669500,526319673731.64
16,2015,Argentina,2766890.0,South America,43131966,594749285413.21
17,2016,Argentina,2766890.0,South America,43590368,557532317363.45
18,2017,Argentina,2766890.0,South America,44044811,643628396190.39
19,2018,Argentina,2766890.0,South America,44494502,524819898586.91
20,2019,Argentina,2766890.0,South America,44938712,447754686715.08
21,2020,Argentina,2766890.0,South America,45376763,385540406815.6
22,2021,Argentina,2766890.0,South America,45808747,487227125385.64
23,2022,Argentina,2766890.0,South America,46234830,632770284408.51
24,2000,Bolivia,1098580.0,South America,8592656,8397855937.47
25,2001,Bolivia,1098580.0,South America,8746084,8141517339.15
26,2002,Bolivia,1098580.0,South America,8900583,7905485146.44
27,2003,Bolivia,1098580.0,South America,9057378,8082399991.3
28,2004,Bolivia,1098580.0,South America,9216279,8773451751.51
29,2005,Bolivia,1098580.0,South America,9377388,9549122313.4
30,2006,Bolivia,1098580.0,South America,9542663,11451845378.69
31,2007,Bolivia,1098580.0,South America,9711152,13120107738.89
32,2008,Bolivia,1098580.0,South America,9880593,16674276979.47
33,2009,Bolivia,1098580.0,South America,10051317,17339992193.73
34,2010,Bolivia,1098580.0,South America,10223270,19649724655.58
35,2011,Bolivia,1098580.0,South America,10396246,23963162969.38
36,2012,Bolivia,1098580.0,South America,10569697,27084497481.91
37,2013,Bolivia,1098580.0,South America,10743349,30659338885.67
38,2014,Bolivia,1098580.0,South America,10916987,32996188017.37
39,2015,Bolivia,1098580.0,South America,11090085,33000198248.91
40,2016,Bolivia,1098580.0,South America,11263015,33941126193.92
41,2017,Bolivia,1098580.0,South America,11435533,37508642170.77
42,2018,Bolivia,1098580.0,South America,11606905,40287647930.54
43,2019,Bolivia,1098580.0,South America,11777315,40895322850.94
44,2020,Bolivia,1098580.0,South America,11936162,36629843806.08
45,2021,Bolivia,1098580.0,South America,12079472,40408208523.88
46,2022,Bolivia,1098580.0,South America,12224110,43068885672.94
47,2000,Brazil,8514877.0,South America,175873720,655448188246.11
48,2001,Brazil,8514877.0,South America,178211881,559983704075.66
49,2002,Brazil,8514877.0,South America,180476685,509795270707.27
50,2003,Brazil,8514877.0,South America,182629278,558233724160.74
51,2004,Brazil,8514877.0,South America,184722043,669289321953.68
52,2005,Brazil,8514877.0,South America,186797334,891633826582.61
53,2006,Brazil,8514877.0,South America,188820682,1107626711436.44
54,2007,Brazil,8514877.0,South America,190779453,1397114247287.58
55,2008,Brazil,8514877.0,South America,192672317,1695855391816.48
56,2009,Brazil,8514877.0,South America,194517549,1666996294324.76
57,2010,Brazil,8514877.0,South America,196353492,2208838108593.19
58,2011,Brazil,8514877.0,South America,198185302,2616156606734.51
59,2012,Brazil,8514877.0,South America,199977707,2465228293862.62
60,2013,Brazil,8514877.0,South America,201721767,2472819362259.0
61,2014,Brazil,8514877.0,South America,203459650,2456043766063.5
62,2015,Brazil,8514877.0,South America,205188205,1802211999555.59
63,2016,Brazil,8514877.0,South America,206859578,1795693265824.27
64,2017,Brazil,8514877.0,South America,208504960,2063514688761.67
65,2018,Brazil,8514877.0,South America,210166592,1916933708404.16
66,2019,Brazil,8514877.0,South America,211782878,1873288159000.64
67,2020,Brazil,8514877.0,South America,213196304,1476107292036.59
68,2021,Brazil,8514877.0,South America,214326223,1649622972159.35
69,2022,Brazil,8514877.0,South America,215313498,1920095560995.06
70,2000,Venezuela,912050.0,South America,24427729,117146466003.24
71,2001,Venezuela,912050.0,South America,24880203,122911036746.16
72,2002,Venezuela,912050.0,South America,25330929,92893587733.65
73,2003,Venezuela,912050.0,South America,25782029,83620628582.11
74,2004,Venezuela,912050.0,South America,26226927,112451400422.98
75,2005,Venezuela,912050.0,South America,26668785,145513489651.87
76,2006,Venezuela,912050.0,South America,27102081,183477522123.89
77,2007,Venezuela,912050.0,South America,27525097,230364012575.69
78,2008,Venezuela,912050.0,South America,27933833,315953388510.68
79,2009,Venezuela,912050.0,South America,28327892,329787628928.47
80,2010,Venezuela,912050.0,South America,28715022,393192354510.65
81,2011,Venezuela,912050.0,South America,29096159,316482190800.36
82,2012,Venezuela,912050.0,South America,29470426,381286237847.67
83,2013,Venezuela,912050.0,South America,29838021,371005379786.57
84,2014,Venezuela,912050.0,South America,30193258,482359318767.7
85,2015,Venezuela,912050.0,South America,30529716,
86,2016,Venezuela,912050.0,South America,30741464,
87,2017,Venezuela,912050.0,South America,30563433,
88,2018,Venezuela,912050.0,South America,29825653,
89,2019,Venezuela,912050.0,South America,28971683,
90,2020,Venezuela,912050.0,South America,28490453,
91,2021,Venezuela,912050.0,South America,28199867,
92,2022,Venezuela,912050.0,South America,28301696,
93,2000,Guyana,214970.0,South America,759051,712667896.73
94,2001,Guyana,214970.0,South America,759809,712167448.9
95,2002,Guyana,214970.0,South America,760323,726131434.72
96,2003,Guyana,214970.0,South America,760562,743063949.04
97,2004,Guyana,214970.0,South America,760424,787814379.18
98,2005,Guyana,214970.0,South America,759709,824880550.34
99,2006,Guyana,214970.0,South America,758367,2379817986.73
100,2007,Guyana,214970.0,South America,756521,2730971599.89
101,2008,Guyana,214970.0,South America,754150,3025187428.38
102,2009,Guyana,214970.0,South America,751258,3165663152.73
103,2010,Guyana,214970.0,South America,747932,3432912511.3
104,2011,Guyana,214970.0,South America,744230,3691384317.52
105,2012,Guyana,214970.0,South America,743966,4063088529.14
106,2013,Guyana,214970.0,South America,747420,4167800935.6
107,2014,Guyana,214970.0,South America,751115,4127660158.47
108,2015,Guyana,214970.0,South America,755031,4279840193.7
109,2016,Guyana,214970.0,South America,759087,4482697336.56
110,2017,Guyana,214970.0,South America,763252,4748174334.14
111,2018,Guyana,214970.0,South America,785514,4787637005.54
112,2019,Guyana,214970.0,South America,798753,5173760191.85
113,2020,Guyana,214970.0,South America,797202,5471256594.72
114,2021,Guyana,214970.0,South America,804567,8044498800.96
115,2022,Guyana,214970.0,South America,808726,15357537068.34
116,2000,Colombia,1138910.0,South America,39215135,99875074935.08
117,2001,Colombia,1138910.0,South America,39837875,98200641189.16
118,2002,Colombia,1138910.0,South America,40454050,97945812789.85
119,2003,Colombia,1138910.0,South America,41057687,94644969146.14
120,2004,Colombia,1138910.0,South America,41648268,117092416651.4
121,2005,Colombia,1138910.0,South America,42220940,145600527535.77
122,2006,Colombia,1138910.0,South America,42772910,161792959247.85
123,2007,Colombia,1138910.0,South America,43306582,206229536757.67
124,2008,Colombia,1138910.0,South America,43815313,242504150472.93
125,2009,Colombia,1138910.0,South America,44313917,232468666665.15
126,2010,Colombia,1138910.0,South America,44816108,286498534094.96
127,2011,Colombia,1138910.0,South America,45308899,334966134865.31
128,2012,Colombia,1138910.0,South America,45782417,370691143086.76
129,2013,Colombia,1138910.0,South America,46237930,382093697077.68
130,2014,Colombia,1138910.0,South America,46677947,381240864422.41
131,2015,Colombia,1138910.0,South America,47119728,293492370228.85
132,2016,Colombia,1138910.0,South America,47625955,282720100286.23
133,2017,Colombia,1138910.0,South America,48351671,311866875135.58
134,2018,Colombia,1138910.0,South America,49276961,334198218100.72
135,2019,Colombia,1138910.0,South America,50187406,323031701210.77
136,2020,Colombia,1138910.0,South America,50930662,270150956772.57
137,2021,Colombia,1138910.0,South America,51516562,318511813576.97
138,2022,Colombia,1138910.0,South America,51874024,343939445259.49
139,2000,Paraguay,406750.0,South America,5123819,8855705139.56
140,2001,Paraguay,406750.0,South America,5211541,8495806432.18
141,2002,Paraguay,406750.0,South America,5286512,7196260656.85
142,2003,Paraguay,406750.0,South America,5353254,7691367471.18
143,2004,Paraguay,406750.0,South America,5416324,9624440836.29
144,2005,Paraguay,406750.0,South America,5476878,10737500188.11
145,2006,Paraguay,406750.0,South America,5534675,13429430050.26
146,2007,Paraguay,406750.0,South America,5590145,17856393235.43
147,2008,Paraguay,406750.0,South America,5645148,24615267617.03
148,2009,Paraguay,406750.0,South America,5702574,22355151177.74
149,2010,Paraguay,406750.0,South America,5768613,27129301048.05
150,2011,Paraguay,406750.0,South America,5843939,33737033607.06
151,2012,Paraguay,406750.0,South America,5923322,33296438408.86
152,2013,Paraguay,406750.0,South America,6005652,38651334593.03
153,2014,Paraguay,406750.0,South America,6090721,40377987314.64
154,2015,Paraguay,406750.0,South America,6177950,36211372646.38
155,2016,Paraguay,406750.0,South America,6266615,36089550671.83
156,2017,Paraguay,406750.0,South America,6355404,38997129809.17
157,2018,Paraguay,406750.0,South America,6443328,40225448651.31
158,2019,Paraguay,406750.0,South America,6530026,37925338460.16
159,2020,Paraguay,406750.0,South America,6618695,35432177936.33
160,2021,Paraguay,406750.0,South America,6703799,39950899733.23
161,2022,Paraguay,406750.0,South America,6780744,41722295362.07
162,2000,Peru,1285220.0,South America,26654439,51744749133.21
163,2001,Peru,1285220.0,South America,27014909,52030158775.41
164,2002,Peru,1285220.0,South America,27334503,54777553515.08
165,2003,Peru,1285220.0,South America,27623341,58731030121.87
166,2004,Peru,1285220.0,South America,27893911,66768703497.57
167,2005,Peru,1285220.0,South America,28147267,76060606060.61
168,2006,Peru,1285220.0,South America,28381078,88643193061.75
169,2007,Peru,1285220.0,South America,28600387,102170981144.14
170,2008,Peru,1285220.0,South America,28806185,120550599815.44
171,2009,Peru,1285220.0,South America,29009326,120822986521.48
172,2010,Peru,1285220.0,South America,29229572,147527631520.73
173,2011,Peru,1285220.0,South America,29477721,171761737046.59
174,2012,Peru,1285220.0,South America,29749589,192649991136.09
175,2013,Peru,1285220.0,South America,30038809,201175541637.44
176,2014,Peru,1285220.0,South America,30353951,200786240836.82
177,2015,Peru,1285220.0,South America,30711863,189802961890.1
178,2016,Peru,1285220.0,South America,31132779,191898127860.84
179,2017,Peru,1285220.0,South America,31605486,211007952315.89
180,2018,Peru,1285220.0,South America,32203944,222597030191.04
181,2019,Peru,1285220.0,South America,32824861,228325852220.76
182,2020,Peru,1285220.0,South America,33304756,201947603715.41
183,2021,Peru,1285220.0,South America,33715471,223717791482.58
184,2022,Peru,1285220.0,South America,34049588,242631549613.27
185,2000,Suriname,163270.0,South America,478998,947671969.7
186,2001,Suriname,163270.0,South America,487394,834279357.8
187,2002,Suriname,163270.0,South America,495666,1093574468.09
188,2003,Suriname,163270.0,South America,503780,1274190311.42
189,2004,Suriname,163270.0,South America,510572,1484092538.41
190,2005,Suriname,163270.0,South America,516220,1793410617.01
191,2006,Suriname,163270.0,South America,522023,2626380435.18
192,2007,Suriname,163270.0,South America,527946,2936612021.86
193,2008,Suriname,163270.0,South America,533938,3532969034.61
194,2009,Suriname,163270.0,South America,539987,3875409836.07
195,2010,Suriname,163270.0,South America,546080,4368371528.3
196,2011,Suriname,163270.0,South America,552146,4422276621.79
197,2012,Suriname,163270.0,South America,558111,4980000000.0
198,2013,Suriname,163270.0,South America,563947,5145757575.76
199,2014,Suriname,163270.0,South America,569682,5240606060.61
200,2015,Suriname,163270.0,South America,575475,5126238146.34
201,2016,Suriname,163270.0,South America,581453,3317421499.77
202,2017,Suriname,163270.0,South America,587559,3591679371.04
203,2018,Suriname,163270.0,South America,593715,3996198760.32
204,2019,Suriname,163270.0,South America,600301,4016040575.09
205,2020,Suriname,163270.0,South America,607065,2911807496.2
206,2021,Suriname,163270.0,South America,612985,2984706243.65
207,2022,Suriname,163270.0,South America,618040,3620655116.22
208,2000,Uruguay,176220.0,South America,3292224,22823271520.87
209,2001,Uruguay,176220.0,South America,3300939,20898762265.27
210,2002,Uruguay,176220.0,South America,3306441,13606515935.95
211,2003,Uruguay,176220.0,South America,3310202,12045638209.51
212,2004,Uruguay,176220.0,South America,3313801,13686329890.12
213,2005,Uruguay,176220.0,South America,3317665,17362857683.85
214,2006,Uruguay,176220.0,South America,3322282,19741420466.54
215,2007,Uruguay,176220.0,South America,3328651,23797773024.4
216,2008,Uruguay,176220.0,South America,3336126,31119603033.99
217,2009,Uruguay,176220.0,South America,3344156,32708318594.41
218,2010,Uruguay,176220.0,South America,3352651,41950361211.96
219,2011,Uruguay,176220.0,South America,3361637,50342405198.25
220,2012,Uruguay,176220.0,South America,3371133,54232266358.78
221,2013,Uruguay,176220.0,South America,3381180,61337620935.53
222,2014,Uruguay,176220.0,South America,3391662,61496186973.9
223,2015,Uruguay,176220.0,South America,3402818,57680328702.24
224,2016,Uruguay,176220.0,South America,3413766,57480788380.31
225,2017,Uruguay,176220.0,South America,3422200,65006047680.32
226,2018,Uruguay,176220.0,South America,3427042,65203071110.6
227,2019,Uruguay,176220.0,South America,3428409,62048585618.5
228,2020,Uruguay,176220.0,South America,3429086,53666908479.56
229,2021,Uruguay,176220.0,South America,3426260,61412268248.95
230,2022,Uruguay,176220.0,South America,3422794,71177146197.5
231,2000,Guiana (France),91000.0,South America,160004,
232,2001,Guiana (France),91000.0,South America,166833,
233,2002,Guiana (France),91000.0,South America,174529,
234,2003,Guiana (France),91000.0,South America,182822,
235,2004,Guiana (France),91000.0,South America,191188,
236,2005,Guiana (France),91000.0,South America,199171,
237,2006,Guiana (France),91000.0,South America,206460,
238,2007,Guiana (France),91000.0,South America,213062,
239,2008,Guiana (France),91000.0,South America,219105,
240,2009,Guiana (France),91000.0,South America,224792,
241,2010,Guiana (France),91000.0,South America,230291,
242,2011,Guiana (France),91000.0,South America,235712,
243,2012,Guiana (France),91000.0,South America,241039,
244,2013,Guiana (France),91000.0,South America,246380,
245,2014,Guiana (France),91000.0,South America,251938,
246,2015,Guiana (France),91000.0,South America,257920,
247,2016,Guiana (France),91000.0,South America,264435,
248,2017,Guiana (France),91000.0,South America,271537,
249,2018,Guiana (France),91000.0,South America,279094,
250,2019,Guiana (France),91000.0,South America,286912,
251,2020,Guiana (France),91000.0,South America,294774,
252,2021,Guiana (France),91000.0,South America,302945,
253,2022,Guiana (France),91000.0,South America,311343,
254,2000,Chile,756950.0,South America,15351799,78249883995.63
255,2001,Chile,756950.0,South America,15523978,71517267767.74
256,2002,Chile,756950.0,South America,15693790,70295232513.05
257,2003,Chile,756950.0,South America,15859112,76507853875.66
258,2004,Chile,756950.0,South America,16017966,99079365628.33
259,2005,Chile,756950.0,South America,16175311,122314960843.92
260,2006,Chile,756950.0,South America,16334575,153840051814.06
261,2007,Chile,756950.0,South America,16495538,172565861848.9
262,2008,Chile,756950.0,South America,16661462,179663390874.65
263,2009,Chile,756950.0,South America,16833447,171412643623.96
264,2010,Chile,756950.0,South America,17004162,217105434199.5
265,2011,Chile,756950.0,South America,17173573,251224856981.29
266,2012,Chile,756950.0,South America,17341771,267175870677.66
267,2013,Chile,756950.0,South America,17509925,277239473853.81
268,2014,Chile,756950.0,South America,17687108,259405194672.94
269,2015,Chile,756950.0,South America,17870124,242496655711.52
270,2016,Chile,756950.0,South America,18083879,249298706449.18
271,2017,Chile,756950.0,South America,18368577,276364936832.33
272,2018,Chile,756950.0,South America,18701450,295402646018.15
273,2019,Chile,756950.0,South America,19039485,278493308134.1
274,2020,Chile,756950.0,South America,19300315,254096103516.32
275,2021,Chile,756950.0,South America,19493184,316713577508.67
276,2022,Chile,756950.0,South America,19603733,301025249437.95
277,2000,Ecuador,283560.0,South America,12626507,18327764882.44
278,2001,Ecuador,283560.0,South America,12845521,24468324000.0
279,2002,Ecuador,283560.0,South America,13070609,28548945000.0
280,2003,Ecuador,283560.0,South America,13301184,32432858000.0
281,2004,Ecuador,283560.0,South America,13534593,36591661000.0
282,2005,Ecuador,283560.0,South America,13770012,41507085000.0
283,2006,Ecuador,283560.0,South America,14009061,46802044000.0
284,2007,Ecuador,283560.0,South America,14251835,51007777000.0
285,2008,Ecuador,283560.0,South America,14496797,61762635000.0
286,2009,Ecuador,283560.0,South America,14742766,62519686000.0
287,2010,Ecuador,283560.0,South America,14989585,69555367000.0
288,2011,Ecuador,283560.0,South America,15237728,79276664000.0
289,2012,Ecuador,283560.0,South America,15483883,87924544000.0
290,2013,Ecuador,283560.0,South America,15722989,95129659000.0
291,2014,Ecuador,283560.0,South America,15957994,101726331000.0
292,2015,Ecuador,283560.0,South America,16195902,99290381000.0
293,2016,Ecuador,283560.0,South America,16439585,99937696000.0
294,2017,Ecuador,283560.0,South America,16696944,104295862000.0
295,2018,Ecuador,283560.0,South America,17015672,107562008000.0
296,2019,Ecuador,283560.0,South America,17343740,108108009000.0
297,2020,Ecuador,283560.0,South America,17588595,99291124000.0
298,2021,Ecuador,283560.0,South America,17797737,106165866000.0
299,2022,Ecuador,283560.0,South America,18001000,115049476000.0
300,2000,Antigua and Barbuda,447.0,North America,75055,826370370.37
301,2001,Antigua and Barbuda,447.0,North America,76215,800481481.48
302,2002,Antigua and Barbuda,447.0,North America,77195,814381481.48
303,2003,Antigua and Barbuda,447.0,North America,78075,856396296.3
304,2004,Antigua and Barbuda,447.0,North America,78941,919729629.63
305,2005,Antigua and Barbuda,447.0,North America,79869,1022962962.96
306,2006,Antigua and Barbuda,447.0,North America,80895,1157662962.96
307,2007,Antigua and Barbuda,447.0,North America,82016,1312759259.26
308,2008,Antigua and Barbuda,447.0,North America,83251,1370070370.37
309,2009,Antigua and Barbuda,447.0,North America,84534,1228329629.63
310,2010,Antigua and Barbuda,447.0,North America,85695,1148700000.0
311,2011,Antigua and Barbuda,447.0,North America,86729,1137637037.04
312,2012,Antigua and Barbuda,447.0,North America,87674,1199948148.15
313,2013,Antigua and Barbuda,447.0,North America,88497,1181448148.15
314,2014,Antigua and Barbuda,447.0,North America,89236,1249733333.33
315,2015,Antigua and Barbuda,447.0,North America,89941,1336692592.59
316,2016,Antigua and Barbuda,447.0,North America,90564,1436585185.19
317,2017,Antigua and Barbuda,447.0,North America,91119,1467955555.56
318,2018,Antigua and Barbuda,447.0,North America,91626,1604770370.37
319,2019,Antigua and Barbuda,447.0,North America,92117,1675403703.7
320,2020,Antigua and Barbuda,447.0,North America,92664,1416348148.15
321,2021,Antigua and Barbuda,447.0,North America,93219,1560518518.52
322,2022,Antigua and Barbuda,447.0,North America,93763,1757603703.7
323,2000,"Bahamas, The",13878.0,North America,325014,8076470000.0
324,2001,"Bahamas, The",13878.0,North America,329626,8317830000.0
325,2002,"Bahamas, The",13878.0,North America,334002,8881160000.0
326,2003,"Bahamas, The",13878.0,North America,338490,8870090000.0
327,2004,"Bahamas, The",13878.0,North America,343089,9055290000.0
328,2005,"Bahamas, The",13878.0,North America,347804,9836200000.0
329,2006,"Bahamas, The",13878.0,North America,352664,10167250000.0
330,2007,"Bahamas, The",13878.0,North America,357666,10618340000.0
331,2008,"Bahamas, The",13878.0,North America,362795,10526000000.0
332,2009,"Bahamas, The",13878.0,North America,368057,9981960000.0
333,2010,"Bahamas, The",13878.0,North America,373272,10095760000.0
334,2011,"Bahamas, The",13878.0,North America,377950,10070450000.0
335,2012,"Bahamas, The",13878.0,North America,382061,10720500000.0
336,2013,"Bahamas, The",13878.0,North America,385650,10562800000.0
337,2014,"Bahamas, The",13878.0,North America,389131,11176100000.0
338,2015,"Bahamas, The",13878.0,North America,392697,11672900000.0
339,2016,"Bahamas, The",13878.0,North America,395976,11750800000.0
340,2017,"Bahamas, The",13878.0,North America,399020,12253500000.0
341,2018,"Bahamas, The",13878.0,North America,401906,12653600000.0
342,2019,"Bahamas, The",13878.0,North America,404557,13058700000.0
343,2020,"Bahamas, The",13878.0,North America,406471,9754600000.0
344,2021,"Bahamas, The",13878.0,North America,407906,11527600000.0
345,2022,"Bahamas, The",13878.0,North America,409984,12897400000.0
346,2000,Barbados,430.0,North America,264657,3059500000.0
347,2001,Barbados,430.0,North America,265377,3054500000.0
348,2002,Barbados,430.0,North America,266455,3106500000.0
349,2003,Barbados,430.0,North America,267499,3209500000.0
350,2004,Barbados,430.0,North America,268505,3444500000.0
351,2005,Barbados,430.0,North America,269477,3819500000.0
352,2006,Barbados,430.0,North America,270425,4217450800.0
353,2007,Barbados,430.0,North America,271444,4674007450.0
354,2008,Barbados,430.0,North America,272635,4784925100.0
355,2009,Barbados,430.0,North America,273791,4465657300.0
356,2010,Barbados,430.0,North America,274711,4529928300.0
357,2011,Barbados,430.0,North America,275486,4657699450.0
358,2012,Barbados,430.0,North America,276197,4610096000.0
359,2013,Barbados,430.0,North America,276865,4677248300.0
360,2014,Barbados,430.0,North America,277493,4696344350.0
361,2015,Barbados,430.0,North America,278083,4724691200.0
362,2016,Barbados,430.0,North America,278649,4832811750.0
363,2017,Barbados,430.0,North America,279187,4981588900.0
364,2018,Barbados,430.0,North America,279688,5097283200.0
365,2019,Barbados,430.0,North America,280180,5324250000.0
366,2020,Barbados,430.0,North America,280693,4671800000.0
367,2021,Barbados,430.0,North America,281200,4843800000.0
368,2022,Barbados,430.0,North America,281635,5637914514.64
369,2000,Belize,22966.0,North America,240406,1116000000.0
370,2001,Belize,22966.0,North America,248100,1163000000.0
371,2002,Belize,22966.0,North America,255987,1233000000.0
372,2003,Belize,22966.0,North America,263998,1298000000.0
373,2004,Belize,22966.0,North America,272128,1389500000.0
374,2005,Belize,22966.0,North America,280375,1461500000.0
375,2006,Belize,22966.0,North America,288729,1581000000.0
376,2007,Belize,22966.0,North America,297173,1696000000.0
377,2008,Belize,22966.0,North America,305671,1729000000.0
378,2009,Belize,22966.0,North America,314171,1680500000.0
379,2010,Belize,22966.0,North America,322106,1738500000.0
380,2011,Belize,22966.0,North America,329538,1819500000.0
381,2012,Belize,22966.0,North America,337059,1903000000.0
382,2013,Belize,22966.0,North America,344688,2029500000.0
383,2014,Belize,22966.0,North America,352335,2138000000.0
384,2015,Belize,22966.0,North America,359871,2210500000.0
385,2016,Belize,22966.0,North America,367313,2258500000.0
386,2017,Belize,22966.0,North America,374693,2286000000.0
387,2018,Belize,22966.0,North America,382066,2315000000.0
388,2019,Belize,22966.0,North America,389095,2416500000.0
389,2020,Belize,22966.0,North America,394921,2080000000.0
390,2021,Belize,22966.0,North America,400031,2491500000.0
391,2022,Belize,22966.0,North America,405272,2824081836.2
392,2000,Haiti,27750.0,North America,8360225,6813565983.12
393,2001,Haiti,27750.0,North America,8511728,6331970412.89
394,2002,Haiti,27750.0,North America,8661546,6205847136.98
395,2003,Haiti,27750.0,North America,8812245,5071947797.98
396,2004,Haiti,27750.0,North America,8961489,6087360734.56
397,2005,Haiti,27750.0,North America,9111900,7030149790.93
398,2006,Haiti,27750.0,North America,9266288,7638739123.54
399,2007,Haiti,27750.0,North America,9420826,9228637766.24
400,2008,Haiti,27750.0,North America,9575247,10432962724.76
401,2009,Haiti,27750.0,North America,9730638,11597002929.8
402,2010,Haiti,27750.0,North America,9842880,11859312627.08
403,2011,Haiti,27750.0,North America,9954312,13008746038.89
404,2012,Haiti,27750.0,North America,10108539,13708925402.94
405,2013,Haiti,27750.0,North America,10261206,14902488489.05
406,2014,Haiti,27750.0,North America,10412740,15146883647.38
407,2015,Haiti,27750.0,North America,10563757,14849629407.95
408,2016,Haiti,27750.0,North America,10713849,14069277532.5
409,2017,Haiti,27750.0,North America,10863543,15093357143.42
410,2018,Haiti,27750.0,North America,11012421,16403864521.41
411,2019,Haiti,27750.0,North America,11160438,15016090929.87
412,2020,Haiti,27750.0,North America,11306801,14508222518.16
413,2021,Haiti,27750.0,North America,11447569,20877414952.12
414,2022,Haiti,27750.0,North America,11584996,20253551885.21
415,2000,Guatemala,10890.0,North America,11589761,19288928615.94
416,2001,Guatemala,10890.0,North America,11871565,18405221418.47
417,2002,Guatemala,10890.0,North America,12147518,20444205991.02
418,2003,Guatemala,10890.0,North America,12415334,21576351798.91
419,2004,Guatemala,10890.0,North America,12682108,23577298589.16
420,2005,Guatemala,10890.0,North America,12948292,26783388709.18
421,2006,Guatemala,10890.0,North America,13213330,29744247479.24
422,2007,Guatemala,10890.0,North America,13477017,33567850095.0
